crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/c251e31314a4ea5bc4183ee9a63ed6/526T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/c5110a5d5dbf9ae1694137345cccce/462T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/d9acbce61ba09ab96bba1d3fdf9fbd/433T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/da252af5654ab94a86d562a92b7673/669T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/e27bd657e15e46664f278abbd49da2/109T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/e71af0c3b198e0f1930375610c5df5/652T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/fc7fc920a42c68e9ec32cfc97a667e/391T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/028842d2da9502ef84bffb6865e57f/62T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/028842d2da9502ef84bffb6865e57f/62T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/0eb0b2742b8c93fbe93c9663b3b566/363T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/0eb0b2742b8c93fbe93c9663b3b566/363T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/12e1f24e71d92249a06c5ea4349968/788T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/12e1f24e71d92249a06c5ea4349968/788T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/1556eb75ad63111d09991efe803d18/655T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/1556eb75ad63111d09991efe803d18/655T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/1cf8998428e074ed260c80cf2fd184/966T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/1d9437cc65d78cc17fe718571ab1e2/932T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/219e241e436e44dce81d59dd28eb12/492T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/2d4dd08b12a85fa40300d5d4b8068b/475T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/3023a93ac773334c5ecc8e0bd66e2e/745T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/3023a93ac773334c5ecc8e0bd66e2e/745T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/433bcde0578c2a26f3d4cd9f0523b0/143T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/47b97fde006760ed394b64e4c7a583/599T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/47b97fde006760ed394b64e4c7a583/599T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/48de5cc7adcf4a2013dd059211c231/220T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/48de5cc7adcf4a2013dd059211c231/220T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/53e701bde0b55af95e868c6048b627/838T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/53e701bde0b55af95e868c6048b627/838T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/63b0acf17738736aecf7165512e831/536T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/68f08bd3215139a6a4741ef5b36c3b/2T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/68f08bd3215139a6a4741ef5b36c3b/2T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/75956bce3d41dce3bc2d7ef599a4ee/356T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/7deae4aea35124c0cb9856d2383935/616T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/9aed185f45f3f71b49e07e36e82918/338T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/a242da910739380aeb2b53c8197e74/821T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/a93367f3f019880a1c1fa978776ea8/753T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/a93367f3f019880a1c1fa978776ea8/753T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/a94381117e6ad53b1632023d6eb3b7/634T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/ad16f99e78866b81f64e34d1cbd8ef/315T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/b3cfa95e29d0f77d66844daf14f817/411T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/b3cfa95e29d0f77d66844daf14f817/411T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/b9f151e382faed5064d7333d8fac14/71T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/c5b98108b1acab79c11ae24e1a56dd/122T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/c9feedebe9b139af9dea8e8e0f6410/959T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/c9feedebe9b139af9dea8e8e0f6410/959T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/cd2f6e5707928503f4cdfd2c4d3869/48T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/ce335b8471a0cf0f5a380452c5402d/448T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/e0806a5555955a903a5151dd7c9c98/652T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/e8d62a616fb1eef2897f9590ff077d/863T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/eb5b9ca33e05ca7d4aedfc8b036bf7/232T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/f31efde192e6982bc00cdd5d9d3e9a/708T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/f31efde192e6982bc00cdd5d9d3e9a/708T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/f8ca3e15bdea1027546242245a1f3b/152T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/f8ca3e15bdea1027546242245a1f3b/152T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/fb866d83ea1f9159a393123e7f3997/972T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/fb866d83ea1f9159a393123e7f3997/972T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/feeba9b699057632de779827f04d53/662T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2f/feeba9b699057632de779827f04d53/662T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/006cb3c382b6356d4c6d747bfbf92a/158T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/04f6125fc0a3e1d833a998dc8042a5/388T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/05462fb745e243565368a5e5dbe7e2/158T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/05462fb745e243565368a5e5dbe7e2/158T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/09ce8275ac30544ac72bc09efce2f0/959T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/0c0c70b09fc5685f05de17b8f38aa0/27T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/0f60cc14c4c9b4fd2b75c753cc873d/631T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/17277a38d70c14bf5c5275e02ad3ef/369T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/33d6bc96270d0c5fbba9a2664fa753/293T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/33d6bc96270d0c5fbba9a2664fa753/293T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/34f0ffb919558d644d9b10e416b5d2/225T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/376f70decff2fc9b600d23d9666a84/621T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/4313c94b5e6c4bb5e7aae474605a7b/145T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/45b50e6fd1c8c8e3a960c1fbc0376d/370T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/5591b897b032f6dcc0a2cfccb0b304/Cohortwide_normfiltered_FI-validated_recurrent_fusions.thresholded.freq-report.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/5591b897b032f6dcc0a2cfccb0b304/Cohortwide_normfiltered_FI-validated_recurrent_fusions.thresholded.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/5591b897b032f6dcc0a2cfccb0b304/Cohortwide_normfiltered_FI-validated_recurrent_fusions.unthresh.freq-report.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/5591b897b032f6dcc0a2cfccb0b304/Cohortwide_normfiltered_FI-validated_recurrent_fusions.unthresh.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/6891508b6513125ebc13c99637c731/44T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/6891508b6513125ebc13c99637c731/44T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/6a959b071234c3f2790e631058cf97/951T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/78a667baa19bda5a53e7aa3bdc6d2b/200T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/78a667baa19bda5a53e7aa3bdc6d2b/200T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/7e6ff5e52369501a088b38357cfeff/245T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/7e6ff5e52369501a088b38357cfeff/245T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/96772716eeaacb651a8ecc4b6e5832/584T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/a0229606535c7e187caba48d0bd97d/255T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/cff7a0f9ffe4afc2b6ed557e1a9bab/191T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/cff7a0f9ffe4afc2b6ed557e1a9bab/191T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/d038371dfc046f207077b6ded3d7c6/607T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/d68d3a4b4c4a979c4eaf2fecac8b78/417T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/d68d3a4b4c4a979c4eaf2fecac8b78/417T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/d6ef99e3444aed498d71789be27c99/628T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/e6d2bed37a88d56fbd68cdf7793d7f/379T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/efdaf8c520abedf0e618c2b57f9210/319T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/30/fd5606be8c5cf4dc763b2c5a0d233c/739T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/0646936c9da51f36cddd2bdc928e65/518T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/0f3353a91ba407aeef278a475f3caa/593T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/115666cc2cd9803e9d489187bf188e/129T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/115666cc2cd9803e9d489187bf188e/129T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/1449c6460c0e8e33aa4ba5afa2b9e2/736T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/2f576644e73b4ab76f0b632f8826d7/750T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/306e729b76c820b3af20deca022ade/35T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/306e729b76c820b3af20deca022ade/35T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/50c8992da68df74f7b8634c93fb7d3/921T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/50e7c03b2432704c89aa001e8a023c/813T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/5152c9f45fc9c9971e1df911e9755e/144T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/53db2ab6c88e57c29b7d1a2fd54fe3/26T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/53db2ab6c88e57c29b7d1a2fd54fe3/26T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/585c66b9dca21467ee9f14c579b99b/374T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/5ba1698cfadfb2635d7538ce67b15e/761T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/6bc15a5b106cdc62ff51352c1de367/556T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/7023cfcc8b10bc1b8d86965093a69c/482T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/718a35c79b743d57d4236336b4d22a/312T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/718a35c79b743d57d4236336b4d22a/312T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/83df027ec8c17c33aef692d065737b/349T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/83df027ec8c17c33aef692d065737b/349T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/9b2abf840b14d0c225ff178a1e00e4/165T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/bc8206a635c139d1c412f42a728757/748T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/daf2f2300944fde5aafbde3c08d45e/84T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/dd0fef4892226e2e1c6f62c5e82af3/23T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/e7600fa45fe3b4d46f1964424cab82/259T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/ee26d0365fecd187ceaaf5614f850c/18T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/ee26d0365fecd187ceaaf5614f850c/18T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/31/f119cf17f92446d7cab7c1afdb40ec/382T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/11849096ac325870e6c10f3032ee20/253T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/11f93ec5334ff29af517ab6b24c3f8/568T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/24c018349cf688e3973c558c12976a/586T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/27d456ad489bc54a1225e71dcc1dbc/596T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/27d456ad489bc54a1225e71dcc1dbc/596T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/2ba79bc972fc5323b91adde9eb1d2b/191T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/2ba79bc972fc5323b91adde9eb1d2b/191T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/2c927e55b7e6fd6b52f6a1275f86c0/429T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/36e8582de24af18a64c2ab5fdd5c29/881T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/45f905c36e76ce5f7dadea96544cc6/49T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/46c6a5604863b1bea458fc1a523c37/949T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/46c6a5604863b1bea458fc1a523c37/949T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/48b0d3ea0acb9babfe252b83f4465a/340T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/4fe2781186d780deb93f2c37bb847e/860T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/66eaa46dce4d5a26813459c71a1077/157T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/68c1ec7818f7d4c8babbeb29748670/349T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/32/725e54f0296516dc2760e429300121/201T_agfusion-dirs.tar.gz
